;;;;;;;;;;;;;;;;;;;;;;;
Report Generated From Altium Designer;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Designator;Name;;Desc;;;LQFP64_L;;;LQFP64_H;;;Type;;Owner;Show;;Number;;Name;;Pin/Pkg Length;;
1;VBAT;;;;;1;;;1;;;Passive;;1;True;;True;;VBAT;;0mm;;
2;PC13 /;;;;;2;;;2;;;Passive;;1;True;;True;;PC13 / RTC_AF1;;0mm;;
;RTC_AF1;;;;;;;;;;;;;;;;;;[*];;;;
;[*];;;;;;;;;;;;;;;;;;;;;;
3;PC14 /;;;;;3;;;3;;;Passive;;1;True;;True;;PC14 /;;0mm;;
;OSC32_IN;;;;;;;;;;;;;;;;;;OSC32_IN [*];;;;
;[*];;;;;;;;;;;;;;;;;;;;;;
4;PC15 /OS;;;;;4;;;4;;;Passive;;1;True;;True;;PC15 /;;0mm;;
;C32_OUT;;;;;;;;;;;;;;;;;;OSC32_OUT [*];;;;
;[*];;;;;;;;;;;;;;;;;;;;;;
5;PH0/OSC_;;;;;5;;;5;;;Passive;;1;True;;True;;PH0/OSC_IN;;0mm;;
;IN;;;;;;;;;;;;;;;;;;;;;;
6;PH1/OSC_;;;;;6;;;6;;;Passive;;1;True;;True;;PH1/OSC_OUT;;0mm;;
;OUT;;;;;;;;;;;;;;;;;;;;;;
7;NRST;;;;;7;;;7;;;Passive;;1;True;;True;;NRST;;0mm;;
8;PC0 /ADC;;;;;8;;;8;;;Passive;;1;True;;True;;PC0 /;;0mm;;
;12_IN10;;;;;;;;;;;;;;;;;;ADC12_IN10 [*];;;;
;[*];;;;;;;;;;;;;;;;;;;;;;
9;PC1 /ADC;;;;;9;;;9;;;Passive;;1;True;;True;;PC1 /;;0mm;;
;123_IN11;;;;;;;;;;;;;;;;;;ADC123_IN11 [*];;;;
;[*];;;;;;;;;;;;;;;;;;;;;;
10;PC2 /SPI2;;;;;10;;;10;;;Passive;;1;True;;True;;PC2 /;;0mm;;
;_MISO /;;;;;;;;;;;;;;;;;;SPI2_MISO /;;;;
;I2Sext_SD;;;;;;;;;;;;;;;;;;I2Sext_SD /;;;;
;/ADC123_I;;;;;;;;;;;;;;;;;;ADC123_IN12 [*];;;;
;N12 [*];;;;;;;;;;;;;;;;;;;;;;
11;PC3 /SPI2;;;;;11;;;11;;;Passive;;1;True;;True;;PC3 /;;0mm;;
;_MOSI /;;;;;;;;;;;;;;;;;;SPI2_MOSI /;;;;
;I2S2_SD /;;;;;;;;;;;;;;;;;;I2S2_SD /;;;;
;ADC123_I;;;;;;;;;;;;;;;;;;ADC123_IN13 [*];;;;
